codice scuola,scuola,categoria,indirizzo,codice via,telefono scuola,Unita Urbanistica,Quartiere,Municipio,I.S.A.,telefono direzione,fax,mail direzione
94,ALBERO D'ORO,NIDO D'INFANZIA COMUNALE,SAL NUOV NS SIGNORA MONTE 4  ,42940,10509791,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
182,ALICE,NIDO D'INFANZIA COMUNALE,VIA ISOCORTE 0010 A,32060,10714786,21 Pontedecimo,PONTEDECIMO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
184,ARCOBALENO,NIDO D'INFANZIA COMUNALE,VIALE CENTURIONE BRACELLI 0001,15140,108329029,46 Ferreggiano,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
185,OLEANDRO,NIDO D'INFANZIA COMUNALE,VIA BALBI 0083 R,3420,102541738,33 Prä,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
186,CAMELOT,NIDO D'INFANZIA COMUNALE,VIA GIOVANNI BOINE 0032,6720,10210218,32 Oregina,OREGINA - LAGACCIO,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
187,CANTAEGUA,NIDO D'INFANZIA COMUNALE,VIA MOGADISCIO 49 B ,38980,108366830,52 S. Eusebio,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
188,SMERALDO,NIDO D'INFANZIA COMUNALE,VIA PIERO CALAMANDREI 0057,9910,10690923,2 Voltri,PRA',7-PONENTE,Segreteria Scuole Comunali Ponente,108171000,108171017,[email]
191,CASTELLO RAGGIO,NIDO D'INFANZIA COMUNALE,VIA FEDERICO GATTORNO 6  ,28400,106511050,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
192,CENTOFIORI,NIDO D'INFANZIA COMUNALE,VIA CARLO LINNEO 79  ,33910,107493378,15 Rivarolo,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
194,EOLO,NIDO D'INFANZIA COMUNALE,VIA LEONARDO FEA 81  ,24600,10811685,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
195,GABBIANO,NIDO D'INFANZIA COMUNALE,PIAZZA VITT CONSIGLIERE 7  ,18610,106042342,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
196,GIRASOLE,NIDO D'INFANZIA COMUNALE,PIAZZA ROMAGNOSI 2  ,54280,103514861,47 Marassi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
197,GIROTONDO,NIDO D'INFANZIA COMUNALE,VIA FRATELLI DI CORONATA 9  ,26980,106521149,13 Borzoli Est,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
198,LILLIPUT,NIDO D'INFANZIA COMUNALE,VIA BOLOGNA 0021,6800,10233350,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
199,MONGOLFIERA,NIDO D'INFANZIA COMUNALE,VIA PAOLO RETI 25 B ,52860,10413266,25 S. Gaetano,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
201,ERBA VOGLIO,NIDO D'INFANZIA COMUNALE,LARGO FRANCESCO CATTANEI 3  ,14550,10392508,67 Quarto,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
202,RONDINE,NIDO D'INFANZIA COMUNALE,PIAZZA STANISLAO SOLARI 3  ,58940,108311055,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
203,SAN DONATO,NIDO D'INFANZIA COMUNALE,VICO DI MEZZAGALERA 5  ,38320,102467739,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
204,SCOIATTOLO,NIDO D'INFANZIA COMUNALE,VIA MONTE PERTICA 11  ,40560,107455205,18 Bolzaneto,BOLZANETO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
205,FILASTROCCA,NIDO D'INFANZIA COMUNALE,VIA ANGELO SCRIBANTI 4  ,57400,10357801,61 S. Martino,S. MARTINO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
207,VELIERO,NIDO D'INFANZIA COMUNALE,VIA SAN TOMASO D AQUINO 7  ,61460,106500416,9 Sestri,SESTRI,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
208,VILLA SAVORETTI,NIDO D'INFANZIA COMUNALE,VIALE BERNABO BREA 0067,5380,10387519,61 S. Martino,S. MARTINO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
209,NUVOLA,NIDO D'INFANZIA COMUNALE,VIA PIERO CALAMANDREI 0057,9910,106133497,2 Voltri,VOLTRI,7-PONENTE,Segreteria Scuole Comunali Ponente,108171000,108171017,[email]
446,FATA MORGANA,NIDO D'INFANZIA COMUNALE,VIA MEDAGLIE ORO LUNGANAV 2  ,37810,10314162,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
471,SARZANO,NIDO D'INFANZIA COMUNALE,P.TTA NINFEO 30  ,42530,010 8691256,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
485,VILLA STALDER,NIDO D'INFANZIA COMUNALE,VIA PRIARUGGIA 50  ,51420,103993366,68 Quartara,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
502,CICOGNA,NIDO D'INFANZIA COMUNALE,VIA PIACENZA 25  ,47420,108361005,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
503,AQUILONE,NIDO D'INFANZIA COMUNALE,VIA SAN MARINO 219  ,36770,102423197,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
504,PORTO ANTICO,NIDO D'INFANZIA COMUNALE,CALATA MANDRACCIO 0011,35655,102462460,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
506,ACQUARELLO,NIDO D'INFANZIA COMUNALE,VIA PIETRO BORSIERI 0011,7280,106442242,14 Certosa,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
508,CASETTA DEGLI ORSACCHIOTTI,NIDO D'INFANZIA COMUNALE,VIA BOBBIO 68  ,6380,108394642,50 S. Pantaleo,STAGLIENO,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
9505,LA FABBRICA DEI SOGNI,NIDO D'INFANZIA COMUNALE,VIA BOMBRINI 12  ,6860,010 8612065,26 Sampierdarena,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
9542,LOMELLINI,NIDO D'INFANZIA COMUNALE,VIA LOMELLINI 7  ,34160,010-2465822,34 Maddalena,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
9553,VILLA STALDER (Centro Bambini),NIDO D'INFANZIA COMUNALE,VIA LUIGI MANFREDI 0004 D,35680,010 8981141,68 Quartara,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
9694,PELLEGRINI,NIDO D'INFANZIA COMUNALE,VIA ANTONIO PELLEGRINI 0019,46540,108174133,24 Campasso,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
1,COCCINELLA,SCUOLA INFANZIA COMUNALE,VIA BENEDETTO DA PORTO 0014 A,5120,10803454,55 Prato,STRUPPA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
2,CHIGHIZOLA,SCUOLA INFANZIA COMUNALE,VIA BARTOLOMEO CHIGHIZOLA 15  ,16780,10389416,66 Sturla,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
3,CA' DI VENTURA,SCUOLA INFANZIA COMUNALE,VIA SAN FELICE 0019 B,24680,108362951,53 Molassana,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
4,BOCCADASSE,SCUOLA INFANZIA COMUNALE,VIA ALBERTO LIRI 9  ,33920,103623585,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
5,AURORA,SCUOLA INFANZIA COMUNALE,VIA MARIO ROMAGNOLI 20  ,54270,10821713,45 Quezzi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
96,BORGO PILA,SCUOLA INFANZIA COMUNALE,VIA RIVALE 6 A ,53540,10592810,42 Brignole,FOCE,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
97,BERTONCINI,SCUOLA INFANZIA COMUNALE,CORSO FIRENZE 0079,25580,102722984,36 S.Nicola,CASTELLETTO,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
98,ALBARO,SCUOLA INFANZIA COMUNALE,VIA MONTE ZOVETTO 7 A ,41000,10318182,62 Albaro,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
139,DON BOSCO,SCUOLA INFANZIA COMUNALE,VIA CORONATA 50  ,19060,106518397,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
140,FANTASIA,SCUOLA INFANZIA COMUNALE,CORSO LUIGI A MARTINETTI 129  ,37120,10412219,27 Belvedere,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
141,FIRPO,SCUOLA INFANZIA COMUNALE,VIA D GAETANO STORACE 2  ,60200,106459262,25 S. Gaetano,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
142,GABBIANO,SCUOLA INFANZIA COMUNALE,VIA LODI 4  ,34020,108362923,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
143,GARBARINO,SCUOLA INFANZIA COMUNALE,VIA ASILO D.D.GARBARINO 0017,2880,10261677,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
144,GARRONE,SCUOLA INFANZIA COMUNALE,PIAZZETTA PIETRO CATTANEO 0001,14590,109814582,20 S. Quirico,PONTEDECIMO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
145,GLICINE,SCUOLA INFANZIA COMUNALE,VIA MOTTA 1  ,41480,10826414,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
146,GNECCO MASSA,SCUOLA INFANZIA COMUNALE,VIA ANTICA ROMANA QUINTO 130  ,51900,10322586,70 Quinto,NERVI - QUINTO - S. ILARIO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
147,GOVI,SCUOLA INFANZIA COMUNALE,VIA ANTONIO PELLEGRINI 7  ,46540,10460844,24 Campasso,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
148,A'LANTERNA,SCUOLA INFANZIA COMUNALE,VIA CRAVASCO 7  ,20080,10690712,3 CÖ Nuova,PRA',7-PONENTE,Segreteria Scuole Comunali Ponente,108171000,108171017,[email]
149,MADDALENA,SCUOLA INFANZIA COMUNALE,VIA LOMELLINI 0040 R,34160,102476604,33 Prä,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
150,EMANUELE LUZZATI,SCUOLA INFANZIA COMUNALE,VIA GIACOMO MORESCO 3  ,41320,108392483,47 Marassi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
151,MAZZINI,SCUOLA INFANZIA COMUNALE,VIA LUIGI DOTTESIO 9  ,23140,106454958,28 S. Bartolomeo,SAMPIERDARENA,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
152,MIMOSA,SCUOLA INFANZIA COMUNALE,VIA MOGADISCIO 49  ,38980,108366597,52 S. Eusebio,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
153,PETER PAN,SCUOLA INFANZIA COMUNALE,VIA ANTONIO SERTOLI 0007,58220,010 8360667,53 Molassana,MOLASSANA,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
154,MONTALE,SCUOLA INFANZIA COMUNALE,VIA LEONARDO FEA 83  ,24600,10889555,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
155,MONTICELLI,SCUOLA INFANZIA COMUNALE,VIA ADAMO CENTURIONE 8  ,15100,10267822,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
157,MARIA BONDI,SCUOLA INFANZIA COMUNALE,PASSO COSTANZI 12  ,19910,10232454,32 Oregina,OREGINA - LAGACCIO,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
158,EMMA VALLE,SCUOLA INFANZIA COMUNALE,SALITA LORENZO CAPPELLONI 1  ,11920,108171000,5 PrÖ,PRA',7-PONENTE,Segreteria Scuole Comunali Ponente,108171000,108171017,[email]
159,PRIMAVERA,SCUOLA INFANZIA COMUNALE,PIAZZA VITTIME DI BOLOGNA 10  ,64930,107493196,15 Rivarolo,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
160,TINA QUAGLIA,SCUOLA INFANZIA COMUNALE,VIA C AUGUSTO VECCHI 3  ,63420,10384495,67 Quarto,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
161,QUARTIERE CAMOSCIO,SCUOLA INFANZIA COMUNALE,VIALE CENTURIONE BRACELLI 61  ,15140,10826869,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
163,RIVAROLO,SCUOLA INFANZIA COMUNALE,PASSO TORBELLA 0012 B,61540,106423531,14 Certosa,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
165,GUIDO ROSSA,SCUOLA INFANZIA COMUNALE,VIA FEDERICO GATTORNO 6  ,28400,106511095,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
166,SAN DESIDERIO,SCUOLA INFANZIA COMUNALE,VIA AMEDEO CASABONA 3  ,13200,103450290,57 S. Desiderio,VALLE STURLA,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
167,SAN FRUTTUOSO,SCUOLA INFANZIA COMUNALE,PIAZZA MANZONI 2  ,35860,105579732,43 S. Agata,S. FRUTTUOSO,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
168,SAN LUIGI,SCUOLA INFANZIA COMUNALE,SALITA DI CARBONARA 65  ,12280,102512640,33 Prä,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
169,SAN PIETRO,SCUOLA INFANZIA COMUNALE,VIA CESARE BATTISTI 0006,4660,103629835,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
170,IL SOLE DEL MIRTO,SCUOLA INFANZIA COMUNALE,VIA FRANCESCO MONTEBRUNO 0005 C,40040,10885538,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,Segreteria Scuole Comunali Media Valbisagno,010/5578357/78358/78361,105578330,[email]
172,VILLA BERNABO' BREA,SCUOLA INFANZIA COMUNALE,VIALE BERNABO BREA 0040,5380,10397845,61 S. Martino,S. MARTINO,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
173,VILLA DUFOUR,SCUOLA INFANZIA COMUNALE,VIA GEROLAMO BORDONE 0012,7060,106511110,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
174,VILLA LETIZIA,SCUOLA INFANZIA COMUNALE,VIA GASPARE BUFFA 0002,8600,106136532,2 Voltri,VOLTRI,7-PONENTE,Segreteria Scuole Comunali Ponente,108171000,108171017,[email]
176,VILLA SCIALLERO,SCUOLA INFANZIA COMUNALE,VIA ANTONIO NEGRO 6  ,42050,106045673,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,Segreteria Scuole Comunali Medio Ponente,105579307,105579310,[email]
177,VILLA STALDER,SCUOLA INFANZIA COMUNALE,VIA PRIARUGGIA 50  ,51420,10387569,68 Quartara,STURLA - QUARTO,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
178,FOCE,SCUOLA INFANZIA COMUNALE,CORSO TORINO 58 A ,61580,10580719,41 Foce,FOCE,8-MEDIO LEVANTE,Segreteria Scuole Comunali Medio Levante,0105579404/455,,[email]
179,SANTA SOFIA,SCUOLA INFANZIA COMUNALE,VIA DI MASCHERONA 6  ,37380,102468327,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
180,TOLLOT OCCIDENTALE,SCUOLA INFANZIA COMUNALE,SALITA DEGLI ANGELI 0062,1620,10252583,29 Angeli,S. TEODORO,2-CENTRO OVEST,Segreteria Scuole Comunali Centro Ovest,0105578779 - 78782,,[email]
181,TOLLOT ORIENTALE,SCUOLA INFANZIA COMUNALE,VIA VINCENZO RICCI 4  ,53020,10540241,39 S. Vincenzo,PORTORIA,1-CENTRO EST,Segreteria Scuole Comunali Centro Est,010 5578452/454,,[email]
467,COLOMBO,SCUOLA INFANZIA COMUNALE,VIA APPARIZIONE 0018,2060,10381703,59 Borgoratti,VALLE STURLA,9-LEVANTE,Segreteria Scuole Comunali Levante,0105574322 /392,,[email]
501,RODARI,SCUOLA INFANZIA COMUNALE,VIA SAN FRUTTUOSO 74  ,27180,10503892,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,Segreteria Scuole Comunali Bassa Valbisagno,010 5579786/9787/6463,,[email]
505,ARCOBALENO,SCUOLA INFANZIA COMUNALE,VIA FRATELLI DI CORONATA 11  ,26980,106521407,13 Borzoli Est,RIVAROLO,5-VALPOLCEVERA,Segreteria Scuole Comunali Valpolcevera,105578922,,[email]
7003,INF. VIA FRATELLI CORONATA,SCUOLA INFANZIA STATALE,VIA FRATELLI DI CORONATA 11  ,26980,106511311,13 Borzoli Est,RIVAROLO,5-VALPOLCEVERA,IC BORZOLI,106501317,106501317,[email]
7056,INF. CAPITINI,SCUOLA INFANZIA STATALE,VIA DEI MOLINUSSI 9  ,39340,107407076,16 Teglia,RIVAROLO,5-VALPOLCEVERA,IC TEGLIA,107407310,107407301,[email]
7059,INF. EMANUELA LOI,SCUOLA INFANZIA STATALE,VIA ASILO D.D.GARBARINO 0001,2880,102462801,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN TEODORO,102470898,102462846,[email]
7063,INF. L'ISOLA CHE NON C'E',SCUOLA INFANZIA STATALE,VIA BOBBIO 0022,6380,10873577,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC MONTALDO,108392409,108393429,[email]
7065,INF. CAVALLOTTI,SCUOLA INFANZIA STATALE,VIA FELICE CAVALLOTTI 10  ,14740,103629543,64 Lido,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,IC STURLA,10387504,103071038,[email]
7067,INF. S. EUSEBIO,SCUOLA INFANZIA STATALE,VIA VAL TREBBIA 299  ,63230,108363418,52 S. Eusebio,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
7068,INF. VIA DEL COMMERCIO,SCUOLA INFANZIA STATALE,VIA DEL COMMERCIO 82 A ,18300,10321389,71 Nervi,NERVI - QUINTO - S. ILARIO,9-LEVANTE,IC QUINTO-NERVI,10321611,103200507,[email]
7069,INF. VIA CALAMANDREI,SCUOLA INFANZIA STATALE,VIA PIERO CALAMANDREI 0057,9910,106197775,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 2,0109897853/854,0109897853/854,[email]
7070,INF. S. SIRO DI STRUPPA,SCUOLA INFANZIA STATALE,VIA DI CRETO 62  ,20220,10802731,54 Doria,STRUPPA,4-MEDIA VALBISAGNO,IC PRATO,10803427,10808626,[email]
7071,INF. VIA DE VINCENZI,SCUOLA INFANZIA STATALE,VIA GIULIA DE VINCENZI 28  ,22340,108361955,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,IC SAN GOTTARDO,108362404,108361487,[email]
7072,INF. VIA FABBRICHE,SCUOLA INFANZIA STATALE,VIA DELLE FABBRICHE 189  ,24080,10639100,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
7073,INF. FABRIZI,SCUOLA INFANZIA STATALE,VIA NICOLA FABRIZI 51  ,24100,103731084,68 Quartara,STURLA - QUARTO,9-LEVANTE,IC QUARTO,10394763,10394763,[email]
7074,INF. FASCIOTTI,SCUOLA INFANZIA STATALE,PIAZZA DURAZZO PALLAVICIN 0006,23360,107492649,15 Rivarolo,RIVAROLO,5-VALPOLCEVERA,IC RIVAROLO,107491301,107411390,[email]
7075,INF. FUMAGALLI,SCUOLA INFANZIA STATALE,VIA VINCENZO MACULANO 14  ,34820,10232811,32 Oregina,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
7076,INF. LE PRATOLINE,SCUOLA INFANZIA STATALE,VIA GRANARA 10  ,30860,106989447,8 Multedo,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
7077,INF. VIA LAGACCIO,SCUOLA INFANZIA STATALE,VIA DEL LAGACCIO 30 A ,32380,10231675,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
7078,INF. VIA SCRIBANTI,SCUOLA INFANZIA STATALE,VIA ANGELO SCRIBANTI 2  ,57400,10357857,61 S. Martino,S. MARTINO,8-MEDIO LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
7079,INF. BACIGALUPO,SCUOLA INFANZIA STATALE,VIA PAOLO RETI 23  ,52860,106454154,25 S. Gaetano,SAMPIERDARENA,2-CENTRO OVEST,IC SAMPIERDARENA,106459892,108601152,[email]
7081,INF. DON ACCIAI,SCUOLA INFANZIA STATALE,VIA NAPOLI 46  ,41940,102425645,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
7082,INF. IL PRATONE,SCUOLA INFANZIA STATALE,LARGO FRANCESCO CATTANEI 3  ,14550,103992842,67 Quarto,STURLA - QUARTO,9-LEVANTE,IC QUARTO,10394763,10394763,[email]
7083,INF. VIA PIACENZA,SCUOLA INFANZIA STATALE,VIA PIACENZA 25  ,47420,108361455,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,IC SAN GOTTARDO,108362404,108361487,[email]
7084,INF. VIA DELLA PIGNA,SCUOLA INFANZIA STATALE,VIA DELLA PIGNA 11  ,48440,108366959,50 S. Pantaleo,STAGLIENO,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
7085,INF. IL DELFINO,SCUOLA INFANZIA STATALE,CALATA ANDALO DINEGRO 1  ,22460,102465428,33 Prä,PRE - MOLO - MADDALENA,1-CENTRO EST,IC MADDALENA - BERTANI,108391792,108399112,[email]
