codice scuola,scuola,categoria,indirizzo,codice via,telefono scuola,Unita Urbanistica,Quartiere,Municipio,I.S.A.,telefono direzione,fax,mail direzione
7086,INF. VIA OLIVIERI,SCUOLA INFANZIA STATALE,VIA ANGELO OLIVIERI 71  ,43540,10383770,58 Apparizione,VALLE STURLA,9-LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
7087,INF. PIAZZA ROMAGNOSI,SCUOLA INFANZIA STATALE,P.ZZA G.DOM.ROMAGNOSI 2  ,54280,108395208,47 Marassi,MARASSI,3-BASSA VALBISAGNO,IC MARASSI,108393487,108399264,[email]
7088,INF. WALT DISNEY,SCUOLA INFANZIA STATALE,VIA S BARTOLOMEO FOSSATO 0079 B,4380,106459150,28 S. Bartolomeo,SAMPIERDARENA,2-CENTRO OVEST,IC BARABINO,10414052,106450891,[email]
7089,INF. GIRASOLE,SCUOLA INFANZIA STATALE,VIA SAN GIOVANNI BATTISTA 36 A ,30000,106011507,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,IC SESTRI,106041589,106049235,[email]
7090,INF. VIA TERPI,SCUOLA INFANZIA STATALE,VIA TERPI 24  ,61120,108361551,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
7092,INF. PIAZZA SARZANO,SCUOLA INFANZIA STATALE,PIAZZA DI SARZANO 14 A ,56440,102511773,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,IC CENTRO STORICO,10564668,10561118,[email]
7093,INF. BAVARI,SCUOLA INFANZIA STATALE,VIA BENITO MERLANTI 0024,38170,103450327,56 Bavari,VALLE STURLA,9-LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
7094,INF. PIAZZA SOLARI,SCUOLA INFANZIA STATALE,PIAZZA STANISLAO SOLARI 3  ,58940,10885380,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC TERRALBA,10511085,010 506902,[email]
7095,INF. VIA SOMMA,SCUOLA INFANZIA STATALE,VIA DONATO SOMMA 73  ,59060,10321680,71 Nervi,NERVI - QUINTO - S. ILARIO,9-LEVANTE,IC QUINTO-NERVI,10321611,103200507,[email]
7096,INF. OTTO MARZO,SCUOLA INFANZIA STATALE,VIA TEGLIA 2 C ,60940,010 8994691,16 Teglia,RIVAROLO,5-VALPOLCEVERA,IC TEGLIA,107407310,107407301,[email]
7097,INF. JEAN PIAGET,SCUOLA INFANZIA STATALE,VIA NINO CERVETTO 42  ,15380,106515219,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,IC CORNIGLIANO,106515219,106513517,[email]
7098,INF. A. SPINOLA,SCUOLA INFANZIA STATALE,VIA NAPOLI 2  ,41940,102722110,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC OREGINA,10214291,10218328,[email]
7099,INF. LA VITA E' BELLA,SCUOLA INFANZIA STATALE,VIA SAN BARTOLOMEO ARMENI 0001,4340,10884357,39 S. Vincenzo,PORTORIA,1-CENTRO EST,IC MADDALENA - BERTANI,108391792,108399112,[email]
7100,INF. VIA BERTANI,SCUOLA INFANZIA STATALE,VIA AGOSTINO BERTANI 0007,5620,10814143,38 Manin,CASTELLETTO,1-CENTRO EST,IC CASTELLETTO,102722375,102725332,[email]
7102,INF. XXV APRILE,SCUOLA INFANZIA STATALE,VIA SIGISMONDO MUSCOLA 23  ,41880,106501317,11 Calcinara,SESTRI,6-MEDIO PONENTE,IC BORZOLI,106501317,106501317,[email]
7103,INF. VIA ARIOSTO,SCUOLA INFANZIA STATALE,VIA LODOVICO ARIOSTO 0001,2600,10466572,14 Certosa,RIVAROLO,5-VALPOLCEVERA,IC CERTOSA,106444937,106444937,[email]
7105,INF. PICCOLO PRINCIPE,SCUOLA INFANZIA STATALE,VIA DONGHI 8  ,22940,10512451,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC SAN FRUTTUOSO,10352712,105220210,[email]
7117,INF. VIA BRANEGA,SCUOLA INFANZIA STATALE,VIA BRANEGA 0010 D,7820,10661905,4 Palmaro,PRA',7-PONENTE,IC PRA',10660474,106972328,[email]
7118,INF. VIA DA CORTE,SCUOLA INFANZIA STATALE,VICO NICOLO DA CORTE 2  ,42340,106133457,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
7120,INF. NUVOLA OLGA,SCUOLA INFANZIA STATALE,VIA AURELIANO GALEAZZO 26  ,27530,10511951,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC SAN FRUTTUOSO,10352712,105220210,[email]
7123,INF. PIAZZA S.MARIA VIA LATA,SCUOLA INFANZIA STATALE,P.ZZA S.MARIA IN VIA LATA 12  ,36540,10561946,40 Carignano,PORTORIA,1-CENTRO EST,IC CENTRO STORICO,10564668,10561118,[email]
7127,INF. VIA GINESTRATO,SCUOLA INFANZIA STATALE,VIA GINESTRATO 0013,29660,10822320,45 Quezzi,MARASSI,3-BASSA VALBISAGNO,IC QUEZZI,10821394,108460700,[email]
7128,INF. MARY POPPINS,SCUOLA INFANZIA STATALE,PIAZZALE PAUL VALERY 9  ,63086,108392359,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC MONTALDO,108392409,108393429,[email]
7129,INF. FANTASIA,SCUOLA INFANZIA STATALE,VIA ISOCORTE 1 B ,32060,10714564,21 Pontedecimo,PONTEDECIMO,5-VALPOLCEVERA,IC PONTEDECIMO,10714564,10714248,[email]
7131,INF. TORRE PILOTI MOLO GIANO,SCUOLA INFANZIA STATALE,VIA BOLOGNA 0006 A,6800,10256580,29 Angeli,S. TEODORO,2-CENTRO OVEST,IC SAN TEODORO,102470898,102462846,[email]
7132,INF. GIOVINE ITALIA,SCUOLA INFANZIA STATALE,VIA ANTONIO BURLANDO 0001,8780,108461599,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC BURLANDO,108461599,10812933,[email]
7133,INF. VIA BOTTINI,SCUOLA INFANZIA STATALE,VIA BOTTINI 0043,7700,103733382,66 Sturla,STURLA - QUARTO,9-LEVANTE,IC STURLA,10387504,103071038,[email]
7134,INF. VIA BOLOGNA,SCUOLA INFANZIA STATALE,VIA BOLOGNA 0086,6800,102428355,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN FRANCESCO DA PAOLA,102428355,10232845,[email]
7135,INF. ALICE NEL PAESE DELLE MERAVIGLIE,SCUOLA INFANZIA STATALE,PIAZZA GIOVANNI MARTINEZ 2  ,37140,10512792,43 S. Agata,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC TERRALBA,10511085,010 506902,[email]
7143,INF. MONTEGRAPPA,SCUOLA INFANZIA STATALE,VIA SAN MARINO 219  ,36770,102423198,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN FRANCESCO DA PAOLA,102428355,10232845,[email]
7145,INF. VIALE MODUGNO,SCUOLA INFANZIA STATALE,VIALE GIORGIO MODUGNO 20  ,38940,106974490,7 Pegli,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
7149,INF. PAPA GIOVANNI XXIII,SCUOLA INFANZIA STATALE,PIAZZA GALILEO FERRARIS 4  ,24880,108393487,46 Ferreggiano,MARASSI,3-BASSA VALBISAGNO,IC MARASSI,108393487,108399264,[email]
7150,INF. VIA OPISSO,SCUOLA INFANZIA STATALE,VIA GIOVANNI OPISSO 37  ,43790,106981225,7 Pegli,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
7151,INF. VIA SCRIBANTI (SUCCURSALE),SCUOLA INFANZIA STATALE,SALITA SUPERIORE NOCE 78  ,42600,103778094,61 S. Martino,S. MARTINO,8-MEDIO LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
7155,INF. PEZZANI,SCUOLA INFANZIA STATALE,VIA SANT ALBERTO 0018,880,106500683,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,IC SESTRI,106041589,106049235,[email]
7160,INF. ANDERSEN,SCUOLA INFANZIA STATALE,VIA DEI LANDI 19  ,32580,10468433,25 S. Gaetano,SAMPIERDARENA,2-CENTRO OVEST,IC SAMPIERDARENA,106459892,108601152,[email]
7175,INF. NUOVA CANTINA,SCUOLA INFANZIA STATALE,VIA MARTIRI DEL TURCHINO 99  ,37240,10693191,3 CÖ Nuova,PRA',7-PONENTE,IC VOLTRI 2,0109897853/854,0109897853/854,[email]
7178,INF. D'ERAMO,SCUOLA INFANZIA STATALE,VIA PRIARUGGIA 12  ,51420,103770182,68 Quartara,STURLA - QUARTO,9-LEVANTE,IC QUARTO,10394763,10394763,[email]
7186,INF. DORIA,SCUOLA INFANZIA STATALE,VIA STRUPPA 148  ,60280,108301781,54 Doria,STRUPPA,4-MEDIA VALBISAGNO,IC PRATO,10803427,10808626,[email]
7193,INF. RADICE,SCUOLA INFANZIA STATALE,VIA GIACOMO BOERO 0075,6620,103762321,60 Chiappetto,S. MARTINO,8-MEDIO LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
7198,INF. SAN PAOLO,SCUOLA INFANZIA STATALE,VIA FRANCESCA S CABRINI 0002,8960,108683368,37 Castelletto,CASTELLETTO,1-CENTRO EST,IC CASTELLETTO,102722375,102725332,[email]
7200,INF. VIA BURLANDO,SCUOLA INFANZIA STATALE,VIA ANTONIO BURLANDO 0048,8780,108376503,50 S. Pantaleo,STAGLIENO,4-MEDIA VALBISAGNO,IC BURLANDO,108461599,10812933,[email]
7203,INF. NEMO,SCUOLA INFANZIA STATALE,VIA CIALLI 9  ,16960,106981090,7 Pegli,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
7204,INF. VIA SANT'ELIA,SCUOLA INFANZIA STATALE,VIA ANTONIO SANT ELIA 108  ,56040,106502785,11 Calcinara,SESTRI,6-MEDIO PONENTE,IC SESTRI EST,106531858,106515147,[email]
7205,INF. XVI GIUGNO,SCUOLA INFANZIA STATALE,VIA S MARIA DELLA COSTA 37  ,36390,106042351,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,IC SAN GIOVANNI BATTISTA,106045331,106045565,[email]
7206,INF. VILLA BANFI,SCUOLA INFANZIA STATALE,VIA PEGLI 39  ,46460,10662908,6 Castelluccio,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
9315,INF. CAVALLOTTI (SUCCURSALE),SCUOLA INFANZIA STATALE,VIA VITTORINO ERA 1 A ,23720,10387504,66 Sturla,STURLA - QUARTO,9-LEVANTE,IC STURLA,10387504,103071038,[email]
9318,INF. BONFIENI JOLANDA,SCUOLA INFANZIA STATALE,PIAZZA RICCARDO RISSOTTO 2  ,53480,107404634,18 Bolzaneto,BOLZANETO,5-VALPOLCEVERA,IC BOLZANETO,107455058,107455183,[email]
9320,INF. VILLA PARODI,SCUOLA INFANZIA STATALE,VIA VADO 0039 A,63040,106018889,9 Sestri,SESTRI,6-MEDIO PONENTE,IC SESTRI,106041589,106049235,[email]
9529,INF. ACQUASANTA,SCUOLA INFANZIA STATALE,PIAZZA CHIESA ACQUASANTA 7  ,16140,10638139,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
9570,INF. CREVARI (sez. stacc. INF. V. DA CORTE),SCUOLA INFANZIA STATALE,VIA PISSAPAOLA 0048,48900,106139010,1 Crevari,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
9647,INF. CA' DI VENTURA - STATO,SCUOLA INFANZIA STATALE,VIA SAN FELICE 0019,24680,108380857,53 Molassana,MOLASSANA,4-MEDIA VALBISAGNO,IC MOLASSANA,010 8361174,010 8590709,[email]
9648,SEZIONE OSPEDALIERA - OSPEDALE GASLINI - INFANZIA,SCUOLA INFANZIA STATALE,VIA CINQUE MAGGIO 0039 R,17360,10387504,67 Quarto,STURLA - QUARTO,9-LEVANTE,IC STURLA,10387504,103071038,[email]
9002,RICHERI,SCUOLA PRIMARIA STATALE,VIA ALBERTO LIRI 9  ,33920,10314050,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,IC ALBARO,103623668,103106294,[email]
9003,DUE GIUGNO,SCUOLA PRIMARIA STATALE,VIA FRATELLI DI CORONATA 11  ,26980,106511311,13 Borzoli Est,RIVAROLO,5-VALPOLCEVERA,IC BORZOLI,106501317,106501317,[email]
9005,CANTORE,SCUOLA PRIMARIA STATALE,VIA PAOLO RETI 23  ,52860,106469316,25 S. Gaetano,SAMPIERDARENA,2-CENTRO OVEST,IC SAMPIERDARENA,106459892,108601152,[email]
9007,JESSIE MARIO,SCUOLA PRIMARIA STATALE,VIA APPARIZIONE 0016,2060,10382726,59 Borgoratti,VALLE STURLA,9-LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
9028,BALL,SCUOLA PRIMARIA STATALE,SALITA COSTA DEI RATTI 6 A ,19460,108328471,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,IC QUEZZI,10821394,108460700,[email]
9035,DIAZ,SCUOLA PRIMARIA STATALE,VIA CESARE BATTISTI 0006,4660,103620028,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,IC FOCE,10562737,10542100,[email]
9046,SBARBARO,SCUOLA PRIMARIA STATALE,VIA GEROLAMO BORDONE 0012,7060,106513028,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,IC CORNIGLIANO,106515219,106513517,[email]
9050,CANEPA,SCUOLA PRIMARIA STATALE,VIA PISSAPAOLA 48  ,48900,106139010,1 Crevari,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
9053,VOLTRI DUE,SCUOLA PRIMARIA STATALE,VIA PIERO CALAMANDREI 0057 B,9910,106133869,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 2,0109897853/854,0109897853/854,[email]
9054,SAURO,SCUOLA PRIMARIA STATALE,VIA MEDAGLIE ORO LUNGANAV 2  ,37810,103629990,63 S. Giuliano,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,IC ALBARO,103623668,103106294,[email]
9056,VILLA SANGUINETI,SCUOLA PRIMARIA STATALE,VIA DEI MOLINUSSI 9  ,39340,107407076,16 Teglia,RIVAROLO,5-VALPOLCEVERA,IC TEGLIA,107407310,107407301,[email]
9059,CHIABRERA,SCUOLA PRIMARIA STATALE,VIA ASILO D.D.GARBARINO 0001,2880,10261725,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN TEODORO,102470898,102462846,[email]
9065,GOVI,SCUOLA PRIMARIA STATALE,VIA FELICE CAVALLOTTI 12  ,14740,10311875,64 Lido,S. FRANCESCO D'ALBARO,8-MEDIO LEVANTE,IC STURLA,10387504,103071038,[email]
9067,SANT' EUSEBIO,SCUOLA PRIMARIA STATALE,VIA VAL TREBBIA 301  ,63230,108363418,52 S. Eusebio,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
9072,FABBRICHE,SCUOLA PRIMARIA STATALE,VIA DELLE FABBRICHE 189 B ,24080,10639017,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
9073,FABRIZI,SCUOLA PRIMARIA STATALE,VIA NICOLA FABRIZI 51  ,24100,103742465,68 Quartara,STURLA - QUARTO,9-LEVANTE,IC QUARTO,10394763,10394763,[email]
9086,NOVARO,SCUOLA PRIMARIA STATALE,VIA ANGELO OLIVIERI 71  ,43540,10389321,58 Apparizione,VALLE STURLA,9-LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
9088,SAN BARTOLOMEO FOSSATO,SCUOLA PRIMARIA STATALE,VIA S BARTOLOMEO FOSSATO 0079,4380,106469523,28 S. Bartolomeo,SAMPIERDARENA,2-CENTRO OVEST,IC BARABINO,10414052,106450891,[email]
9093,GIOIOSA,SCUOLA PRIMARIA STATALE,VIA CASALE 11  ,13320,100898204,56 Bavari,VALLE STURLA,9-LEVANTE,IC SAN MARTINO-BORGORATTI,103774911,10388336,[email]
9095,MANFREDI,SCUOLA PRIMARIA STATALE,VIA DONATO SOMMA 73  ,59060,10321680,71 Nervi,NERVI - QUINTO - S. ILARIO,9-LEVANTE,IC QUINTO-NERVI,10321611,103200507,[email]
9096,TEGLIA,SCUOLA PRIMARIA STATALE,VIA TEGLIA 2 B ,60940,107407310,16 Teglia,RIVAROLO,5-VALPOLCEVERA,IC TEGLIA,107407310,107407301,[email]
9098,SPINOLA,SCUOLA PRIMARIA STATALE,VIA NAPOLI 2  ,41940,10214462,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC OREGINA,10214291,10218328,[email]
9101,ALIGHIERI,SCUOLA PRIMARIA STATALE,PIAZZA RICCARDO RISSOTTO 2  ,53480,107455058,18 Bolzaneto,BOLZANETO,5-VALPOLCEVERA,IC BOLZANETO,107455058,107455183,[email]
9102,VENTICINQUE APRILE,SCUOLA PRIMARIA STATALE,VIA SIGISMONDO MUSCOLA 23  ,41880,106501317,11 Calcinara,SESTRI,6-MEDIO PONENTE,IC BORZOLI,106501317,106501317,[email]
9103,ARIOSTO,SCUOLA PRIMARIA STATALE,VIA LODOVICO ARIOSTO 0001,2600,104551622,14 Certosa,RIVAROLO,5-VALPOLCEVERA,IC CERTOSA,106444937,106444937,[email]
9104,BARRILI,SCUOLA PRIMARIA STATALE,PIAZZA PALERMO 11  ,44860,103628402,42 Brignole,FOCE,8-MEDIO LEVANTE,IC FOCE,10562737,10542100,[email]
9105,CESARE BATTISTI,SCUOLA PRIMARIA STATALE,VIA DONGHI 10  ,22940,10505862,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC SAN FRUTTUOSO,10352712,105220210,[email]
9106,BORSI,SCUOLA PRIMARIA STATALE,VIA FRATELLI CERVI 1  ,15390,10887968,48 Forte Quezzi,MARASSI,3-BASSA VALBISAGNO,IC QUEZZI,10821394,108460700,[email]
9107,BURLANDO,SCUOLA PRIMARIA STATALE,VIA ANTONIO BURLANDO 0048,8780,108461599,50 S. Pantaleo,STAGLIENO,4-MEDIA VALBISAGNO,IC BURLANDO,108461599,10812933,[email]
9111,RODARI,SCUOLA PRIMARIA STATALE,P.ZZA G. DI VITTORIO 6  ,22570,106045618,10 S. Giovanni Battista,SESTRI,6-MEDIO PONENTE,IC SAN GIOVANNI BATTISTA,106045331,106045565,[email]
9112,CICALA,SCUOLA PRIMARIA STATALE,VIA RINALDO RIGOLA 50  ,53130,10256437,29 Angeli,S. TEODORO,2-CENTRO OVEST,IC SAN TEODORO,102470898,102462846,[email]
9113,DE SCALZI F.LLI POLACCO,SCUOLA PRIMARIA STATALE,VIA VINCENZO RICCI 8  ,53020,10564568,39 S. Vincenzo,PORTORIA,1-CENTRO EST,IC MADDALENA - BERTANI,108391792,108399112,[email]
9114,D'ALBERTIS,SCUOLA PRIMARIA STATALE,VIA GASPARE BUFFA 0036,8600,0109897853-54,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 2,0109897853/854,0109897853/854,[email]
9115,DANEO,SCUOLA PRIMARIA STATALE,VIA DELLA CONCEZIONE 2  ,18420,102477056,34 Maddalena,PRE - MOLO - MADDALENA,1-CENTRO EST,IC MADDALENA - BERTANI,108391792,108399112,[email]
9116,DA PASSANO,SCUOLA PRIMARIA STATALE,VIA LEONARDO MONTALDO 8  ,39860,108392409,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC MONTALDO,108392409,108393429,[email]
9117,MONTANELLA,SCUOLA PRIMARIA STATALE,VIA BRANEGA 0010 D,7820,10662008,4 Palmaro,PRA',7-PONENTE,IC PRA',10660474,106972328,[email]
9118,DE AMICIS VOLTRI,SCUOLA PRIMARIA STATALE,VICO NICOLO DA CORTE 2  ,42340,106122849,2 Voltri,VOLTRI,7-PONENTE,IC VOLTRI 1,106136565,106134246,[email]
9119,DIECI DICEMBRE,SCUOLA PRIMARIA STATALE,VIA VINCENZO MACULANO 14  ,34820,10233339,32 Oregina,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
9120,DODICI OTTOBRE,SCUOLA PRIMARIA STATALE,VIA AURELIANO GALEAZZO 26  ,27530,10506665,44 S. Fruttuoso,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC SAN FRUTTUOSO,10352712,105220210,[email]
9121,DON BOSCO,SCUOLA PRIMARIA STATALE,VIA CORONATA 48  ,19060,106517642,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,IC CORNIGLIANO,106515219,106513517,[email]
9122,DUCA DEGLI ABRUZZI,SCUOLA PRIMARIA STATALE,VIA ADAMO CENTURIONE 19  ,15100,10252155,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
9123,EMBRIACO,SCUOLA PRIMARIA STATALE,P.ZZA S.MARIA IN VIA LATA 12  ,36540,10564668,40 Carignano,PORTORIA,1-CENTRO EST,IC CENTRO STORICO,10564668,10561118,[email]
9124,FERMI,SCUOLA PRIMARIA STATALE,PIAZZA DUCA DEGLI ABRUZZI 6 A ,23240,103726403,71 Nervi,NERVI - QUINTO - S. ILARIO,9-LEVANTE,IC QUINTO-NERVI,10321611,103200507,[email]
9125,FERRERO,SCUOLA PRIMARIA STATALE,VIA NINO CERVETTO 42  ,15380,106515219,22 Cornigliano,CORNIGLIANO,6-MEDIO PONENTE,IC CORNIGLIANO,106515219,106513517,[email]
9126,FOGLIETTA,SCUOLA PRIMARIA STATALE,VIA URSONE DA SESTRI 5  ,62960,106531858,9 Sestri,SESTRI,6-MEDIO PONENTE,IC SESTRI EST,106531858,106515147,[email]
9127,FONTANAROSSA,SCUOLA PRIMARIA STATALE,VIA GINESTRATO 11  ,29660,10821394,45 Quezzi,MARASSI,3-BASSA VALBISAGNO,IC QUEZZI,10821394,108460700,[email]
9128,ANNA FRANK,SCUOLA PRIMARIA STATALE,PIAZZALE PAUL VALERY 9  ,63086,104042318,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC MONTALDO,108392409,108393429,[email]
9129,GALLINO,SCUOLA PRIMARIA STATALE,VIA ISOCORTE 1 B ,32060,10714564,21 Pontedecimo,PONTEDECIMO,5-VALPOLCEVERA,IC PONTEDECIMO,10714564,10714248,[email]
9130,GARAVENTA - DON A. GALLO,SCUOLA PRIMARIA STATALE,VICO DI MEZZAGALERA 0004,38320,102472527,35 Molo,PRE - MOLO - MADDALENA,1-CENTRO EST,IC CENTRO STORICO,10564668,10561118,[email]
9131,GARIBALDI,SCUOLA PRIMARIA STATALE,VIA BOLOGNA 0006 A,6800,102470898,29 Angeli,S. TEODORO,2-CENTRO OVEST,IC SAN TEODORO,102470898,102462846,[email]
9132,GIOVINE ITALIA,SCUOLA PRIMARIA STATALE,VIA LEONARDO MONTALDO 61  ,39860,108461599,49 Parenzo,STAGLIENO,4-MEDIA VALBISAGNO,IC BURLANDO,108461599,10812933,[email]
9133,GIUSTINIANI,SCUOLA PRIMARIA STATALE,VIA BOTTINI 0043,7700,10387437,66 Sturla,STURLA - QUARTO,9-LEVANTE,IC STURLA,10387504,103071038,[email]
9134,MAMELI,SCUOLA PRIMARIA STATALE,VIA BOLOGNA 0086,6800,010 2428355,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN FRANCESCO DA PAOLA,102428355,10232845,[email]
9135,MARCONI,SCUOLA PRIMARIA STATALE,PIAZZA GIOVANNI MARTINEZ 2  ,37140,10500791,43 S. Agata,S. FRUTTUOSO,3-BASSA VALBISAGNO,IC TERRALBA,10511085,010 506902,[email]
9136,SALGARI,SCUOLA PRIMARIA STATALE,SALITA SAN BARBORINO 0009,3960,10416388,27 Belvedere,SAMPIERDARENA,2-CENTRO OVEST,IC BARABINO,10414052,106450891,[email]
9137,MARIO MAZZA,SCUOLA PRIMARIA STATALE,VIA NAPOLI 60  ,41940,10232942,31 Lagaccio,OREGINA - LAGACCIO,1-CENTRO EST,IC LAGACCIO,10232942,10233417,[email]
9138,MAZZINI,SCUOLA PRIMARIA STATALE,LARGO PIETRO GOZZANO 1  ,30775,106469862,26 Sampierdarena,SAMPIERDARENA,2-CENTRO OVEST,IC BARABINO,10414052,106450891,[email]
9139,G. MAZZINI,SCUOLA PRIMARIA STATALE,VIA LODI 4  ,34020,108361519,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
9140,MAZZINI  MARIA,SCUOLA PRIMARIA STATALE,CORSO FIRENZE 1  ,25580,102722375,37 Castelletto,CASTELLETTO,1-CENTRO EST,IC CASTELLETTO,102722375,102725332,[email]
9141,SANTULLO,SCUOLA PRIMARIA STATALE,VIA SAN FELICE 0019 A,24680,108360421,53 Molassana,MOLASSANA,4-MEDIA VALBISAGNO,IC MOLASSANA,010 8361174,010 8590709,[email]
9143,MONTEGRAPPA,SCUOLA PRIMARIA STATALE,VIA SAN MARINO 221  ,36770,102423194,30 S. Teodoro,S. TEODORO,2-CENTRO OVEST,IC SAN FRANCESCO DA PAOLA,102428355,10232845,[email]
9144,MONTESIGNANO,SCUOLA PRIMARIA STATALE,VIA TERPI 50  ,61120,108360774,51 Montesignano,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
9145,ADA NEGRI,SCUOLA PRIMARIA STATALE,VIALE GIORGIO MODUGNO 20  ,38940,106974490,7 Pegli,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
9146,ANDERSEN,SCUOLA PRIMARIA STATALE,VIA MOGADISCIO 0067 C,38980,108352078,52 S. Eusebio,MOLASSANA,4-MEDIA VALBISAGNO,IC STAGLIENO,108361519,108355641,[email]
9147,PAGANINI,SCUOLA PRIMARIA STATALE,VIA MARTIRI DEL TURCHINO 40  ,37240,10693098,3 CÖ Nuova,PRA',7-PONENTE,IC VOLTRI 2,0109897853/854,0109897853/854,[email]
9148,PALLI,SCUOLA PRIMARIA STATALE,VIA C AUGUSTO VECCHI 11  ,63420,10394763,67 Quarto,STURLA - QUARTO,9-LEVANTE,IC QUARTO,10394763,10394763,[email]
9149,PAPA GIOVANNI XXIII,SCUOLA PRIMARIA STATALE,PIAZZA GALILEO FERRARIS 4  ,24880,108393487,46 Ferreggiano,MARASSI,3-BASSA VALBISAGNO,IC MARASSI,108393487,108399264,[email]
9150,PASCOLI,SCUOLA PRIMARIA STATALE,VIA GIOVANNI OPISSO 37  ,43790,106981225,7 Pegli,PEGLI,7-PONENTE,IC PEGLI,106981051,109970198,[email]
